Drill Listing
=============
Drill: 0.010  Tool: 1  Speed: 0.0  Feed: 0ipm
X3500 Y-3200
X3500 Y-2950
X3500 Y-2700
X3500 Y-2450

Drill: 0.014  Tool: 2  Speed: 0.0  Feed: 0ipm
X694 Y-10028
X6306 Y-10028
X694 Y-9668
X1114 Y-9668
X1534 Y-9668
X5466 Y-9668
X5886 Y-9668
X6306 Y-9668
X694 Y-9308
X1114 Y-9308
X1534 Y-9308
X5466 Y-9308
X5886 Y-9308
X6306 Y-9308
X694 Y-8948
X1114 Y-8948
X1534 Y-8948
X5466 Y-8948
X5886 Y-8948
X6306 Y-8948
X694 Y-8028
X1114 Y-8028
X1534 Y-8028
X5466 Y-8028
X5886 Y-8028
X6306 Y-8028
X694 Y-7668
X1114 Y-7668
X1534 Y-7668
X5466 Y-7668
X5886 Y-7668
X6306 Y-7668
X694 Y-7308
X1114 Y-7308
X1534 Y-7308
X5466 Y-7308
X5886 Y-7308
X6306 Y-7308
X694 Y-6948
X6306 Y-6948
X200 Y-4365
X6800 Y-4365
X200 Y-4005
X620 Y-4005
X1040 Y-4005
X5960 Y-4005
X6380 Y-4005
X6800 Y-4005
X200 Y-3645
X620 Y-3645
X1040 Y-3645
X5960 Y-3645
X6380 Y-3645
X6800 Y-3645
X200 Y-3285
X620 Y-3285
X1040 Y-3285
X5960 Y-3285
X6380 Y-3285
X6800 Y-3285
X200 Y-2365
X620 Y-2365
X1040 Y-2365
X5960 Y-2365
X6380 Y-2365
X6800 Y-2365
X200 Y-2005
X620 Y-2005
X1040 Y-2005
X5960 Y-2005
X6380 Y-2005
X6800 Y-2005
X200 Y-1645
X620 Y-1645
X1040 Y-1645
X5960 Y-1645
X6380 Y-1645
X6800 Y-1645
X200 Y-1285
X6800 Y-1285

Drill: 0.018  Tool: 3  Speed: 0.0  Feed: 0ipm
X1850 Y-8898
X2240 Y-8898
X2660 Y-8898
X3080 Y-8898
X3500 Y-8898
X3920 Y-8898
X4340 Y-8898
X4760 Y-8898
X5150 Y-8898
X1850 Y-8078
X2240 Y-8078
X2660 Y-8078
X3080 Y-8078
X3500 Y-8078
X3920 Y-8078
X4340 Y-8078
X4760 Y-8078
X5150 Y-8078
X3080 Y-3451
X3500 Y-3451
X3920 Y-3451
X1376 Y-3236
X1796 Y-3236
X2216 Y-3236
X2636 Y-3236
X4364 Y-3236
X4784 Y-3236
X5204 Y-3236
X5624 Y-3236
X1376 Y-2414
X1796 Y-2414
X2216 Y-2414
X2636 Y-2414
X4364 Y-2414
X4784 Y-2414
X5204 Y-2414
X5624 Y-2414
X3080 Y-2197
X3500 Y-2197
X3920 Y-2197

Drill: 0.078  Tool: 4  Speed: 0.0  Feed: 0ipm
X1609 Y-10363
X5391 Y-10363
X1609 Y-6613
X5391 Y-6613
X1115 Y-4700
X5885 Y-4700
X1115 Y-950
X5885 Y-950

End of Listing
